opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 2432/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2433/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2434/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2435/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2436/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2437/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2438/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2439/4024  time: 0.230s
RPN_BF.cleanup: test (test) 2440/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2441/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2442/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2443/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2444/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2445/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2446/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2447/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2448/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2449/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2450/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2451/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2452/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2453/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2454/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2455/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2456/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2457/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2458/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2459/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2460/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2461/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2462/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2463/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2464/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2465/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2466/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2467/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2468/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2469/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2470/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2471/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2472/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2473/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2474/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2475/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2476/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2477/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2478/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2479/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2480/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2481/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2482/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2483/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2484/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2485/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2486/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2487/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2488/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2489/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2490/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2491/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2492/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2493/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2494/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2495/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2496/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2497/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2498/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2499/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2500/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2501/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2502/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2503/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2504/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2505/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2506/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2507/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2508/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2509/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2510/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2511/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2512/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2513/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2514/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2515/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2516/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2517/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2518/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2519/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2520/4024  time: 0.231s
RPN_BF.cleanup: test (test) 2521/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2522/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2523/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2524/4024  time: 0.238s
RPN_BF.cleanup: test (test) 2525/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2526/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2527/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2528/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2529/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2530/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2531/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2532/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2533/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2534/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2535/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2536/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2537/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2538/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2539/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2540/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2541/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2542/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2543/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2544/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2545/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2546/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2547/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2548/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2549/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2550/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2551/4024  time: 0.219s
RPN_BF.cleanup: test (test) 2552/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2553/4024  time: 0.236s
RPN_BF.cleanup: test (test) 2554/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2555/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2556/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2557/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2558/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2559/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2560/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2561/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2562/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2563/4024  time: 0.235s
RPN_BF.cleanup: test (test) 2564/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2565/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2566/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2567/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2568/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2569/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2570/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2571/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2572/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2573/4024  time: 0.234s
RPN_BF.cleanup: test (test) 2574/4024  time: 0.234s
RPN_BF.cleanup: test (test) 2575/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2576/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2577/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2578/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2579/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2580/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2581/4024  time: 0.235s
RPN_BF.cleanup: test (test) 2582/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2583/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2584/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2585/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2586/4024  time: 0.238s
RPN_BF.cleanup: test (test) 2587/4024  time: 0.231s
RPN_BF.cleanup: test (test) 2588/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2589/4024  time: 0.238s
RPN_BF.cleanup: test (test) 2590/4024  time: 0.233s
RPN_BF.cleanup: test (test) 2591/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2592/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2593/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2594/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2595/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2596/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2597/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2598/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2599/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2600/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2601/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2602/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2603/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2604/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2605/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2606/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2607/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2608/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2609/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2610/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2611/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2612/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2613/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2614/4024  time: 0.230s
RPN_BF.cleanup: test (test) 2615/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2616/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2617/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2618/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2619/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2620/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2621/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2622/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2623/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2624/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2625/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2626/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2627/4024  time: 0.230s
RPN_BF.cleanup: test (test) 2628/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2629/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2630/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2631/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2632/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2633/4024  time: 0.230s
RPN_BF.cleanup: test (test) 2634/4024  time: 0.231s
RPN_BF.cleanup: test (test) 2635/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2636/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2637/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2638/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2639/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2640/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2641/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2642/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2643/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2644/4024  time: 0.233s
RPN_BF.cleanup: test (test) 2645/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2646/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2647/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2648/4024  time: 0.231s
RPN_BF.cleanup: test (test) 2649/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2650/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2651/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2652/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2653/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2654/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2655/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2656/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2657/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2658/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2659/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2660/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2661/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2662/4024  time: 0.235s
RPN_BF.cleanup: test (test) 2663/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2664/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2665/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2666/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2667/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2668/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2669/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2670/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2671/4024  time: 0.230s
RPN_BF.cleanup: test (test) 2672/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2673/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2674/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2675/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2676/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2677/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2678/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2679/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2680/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2681/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2682/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2683/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2684/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2685/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2686/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2687/4024  time: 0.234s
RPN_BF.cleanup: test (test) 2688/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2689/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2690/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2691/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2692/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2693/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2694/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2695/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2696/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2697/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2698/4024  time: 0.237s
RPN_BF.cleanup: test (test) 2699/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2700/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2701/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2702/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2703/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2704/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2705/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2706/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2707/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2708/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2709/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2710/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2711/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2712/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2713/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2714/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2715/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2716/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2717/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2718/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2719/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2720/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2721/4024  time: 0.218s
RPN_BF.cleanup: test (test) 2722/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2723/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2724/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2725/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2726/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2727/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2728/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2729/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2730/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2731/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2732/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2733/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2734/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2735/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2736/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2737/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2738/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2739/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2740/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2741/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2742/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2743/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2744/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2745/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2746/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2747/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2748/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2749/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2750/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2751/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2752/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2753/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2754/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2755/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2756/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2757/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2758/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2759/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2760/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2761/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2762/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2763/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2764/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2765/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2766/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2767/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2768/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2769/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2770/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2771/4024  time: 0.231s
RPN_BF.cleanup: test (test) 2772/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2773/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2774/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2775/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2776/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2777/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2778/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2779/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2780/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2781/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2782/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2783/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2784/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2785/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2786/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2787/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2788/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2789/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2790/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2791/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2792/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2793/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2794/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2795/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2796/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2797/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2798/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2799/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2800/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2801/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2802/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2803/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2804/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2805/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2806/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2807/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2808/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2809/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2810/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2811/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2812/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2813/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2814/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2815/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2816/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2817/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2818/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2819/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2820/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2821/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2822/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2823/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2824/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2825/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2826/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2827/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2828/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2829/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2830/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2831/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2832/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2833/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2834/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2835/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2836/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2837/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2838/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2839/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2840/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2841/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2842/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2843/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2844/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2845/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2846/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2847/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2848/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2849/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2850/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2851/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2852/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2853/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2854/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2855/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2856/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2857/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2858/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2859/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2860/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2861/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2862/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2863/4024  time: 0.225s
